acao,pessoa1,pessoa2,valor,rodada,jogo
imposto,EmpSem|PrefeitoAT,EmpSem|PrefeitoAT,111.0,1,8
imposto,EmpFert|PrefeitoCD,EmpFert|PrefeitoCD,450.0,1,8
imposto,EmpSem|PrefeitoAT,EmpMaq,153.0,1,8
imposto,EmpFert|PrefeitoCD,EmpAgro,17.0,1,8
imposto,EmpSem|PrefeitoAT,AgAT1|VereadorAT,1080.0,1,8
imposto,EmpFert|PrefeitoCD,AgCD1|FiscalCD,144.0,1,8
imposto,EmpSem|PrefeitoAT,AgAT2|FiscalAT,432.0,1,8
imposto,EmpFert|PrefeitoCD,AgCD2|VereadorCD,72.0,1,8
imposto,EmpSem|PrefeitoAT,EmpSem|PrefeitoAT,154.5,2,8
imposto,EmpFert|PrefeitoCD,EmpFert|PrefeitoCD,490.5,2,8
imposto,EmpSem|PrefeitoAT,EmpMaq,171.0,2,8
imposto,EmpFert|PrefeitoCD,EmpAgro,18.0,2,8
imposto,EmpSem|PrefeitoAT,AgAT1|VereadorAT,2160.0,2,8
imposto,EmpFert|PrefeitoCD,AgCD1|FiscalCD,72.0,2,8
imposto,EmpSem|PrefeitoAT,AgAT2|FiscalAT,714.0,2,8
imposto,EmpFert|PrefeitoCD,AgCD2|VereadorCD,57.0,2,8
imposto,EmpSem|PrefeitoAT,EmpSem|PrefeitoAT,76.25,3,8
imposto,EmpFert|PrefeitoCD,EmpFert|PrefeitoCD,651.0,3,8
imposto,EmpSem|PrefeitoAT,EmpMaq,66.25,3,8
imposto,EmpFert|PrefeitoCD,EmpAgro,25.5,3,8
imposto,EmpSem|PrefeitoAT,AgAT1|VereadorAT,900.0,3,8
imposto,EmpFert|PrefeitoCD,AgCD1|FiscalCD,738.5,3,8
imposto,EmpSem|PrefeitoAT,AgAT2|FiscalAT,59.0,3,8
imposto,EmpFert|PrefeitoCD,AgCD2|VereadorCD,79.8,3,8
imposto,EmpSem|PrefeitoAT,EmpSem|PrefeitoAT,102.5,4,8
imposto,EmpFert|PrefeitoCD,EmpFert|PrefeitoCD,619.5,4,8
imposto,EmpSem|PrefeitoAT,EmpMaq,226.25,4,8
imposto,EmpFert|PrefeitoCD,EmpAgro,87.5,4,8
imposto,EmpSem|PrefeitoAT,AgAT1|VereadorAT,1200.0,4,8
imposto,EmpFert|PrefeitoCD,AgCD1|FiscalCD,6551999999999990,4,8
imposto,EmpSem|PrefeitoAT,AgAT2|FiscalAT,590.0,4,8
imposto,EmpFert|PrefeitoCD,AgCD2|VereadorCD,[card-number],4,8
imposto,EmpSem|PrefeitoAT,EmpSem|PrefeitoAT,87.5,5,8
imposto,EmpFert|PrefeitoCD,EmpFert|PrefeitoCD,415.0,5,8
imposto,EmpSem|PrefeitoAT,EmpMaq|VereadorAT,315.0,5,8
imposto,EmpFert|PrefeitoCD,EmpAgro,5.0,5,8
imposto,EmpSem|PrefeitoAT,AgAT1,240.0,5,8
imposto,EmpFert|PrefeitoCD,AgCD1|FiscalCD,390.0,5,8
imposto,EmpSem|PrefeitoAT,AgAT2|FiscalAT,585.0,5,8
imposto,EmpFert|PrefeitoCD,AgCD2|VereadorCD,57.0,5,8
